Date,StockCode,Demand,Predicted,Lower_Bound,Upper_Bound
2011-11-10,23843,0.0,0.0,0.0,2.0
2011-11-11,23843,0.0,0.0,0.0,2.0
2011-11-12,23843,0.0,0.0,0.0,2.0
2011-11-13,23843,0.0,0.0,0.0,2.0
2011-11-14,23843,0.0,0.0,0.0,2.0
2011-11-15,23843,0.0,0.0,0.0,2.0
2011-11-16,23843,0.0,0.0,0.0,2.0
2011-11-17,23843,0.0,0.0,0.0,2.0
2011-11-18,23843,0.0,0.0,0.0,2.0
2011-11-19,23843,0.0,0.0,0.0,2.0
2011-11-20,23843,0.0,0.0,0.0,2.0
2011-11-21,23843,0.0,0.0,0.0,2.0
2011-11-22,23843,0.0,0.0,0.0,2.0
2011-11-23,23843,0.0,0.0,0.0,2.0
2011-11-24,23843,0.0,0.0,0.0,2.0
2011-11-25,23843,0.0,0.0,0.0,2.0
2011-11-26,23843,0.0,0.0,0.0,2.0
2011-11-27,23843,0.0,0.0,0.0,2.0
2011-11-28,23843,0.0,0.0,0.0,2.0
2011-11-29,23843,0.0,0.0,0.0,2.0
2011-11-30,23843,0.0,0.0,0.0,2.0
2011-12-01,23843,0.0,0.0,0.0,2.0
2011-12-02,23843,0.0,0.0,0.0,2.0
2011-12-03,23843,0.0,0.0,0.0,2.0
2011-12-04,23843,0.0,0.0,0.0,2.0
2011-12-05,23843,0.0,0.0,0.0,2.0
2011-12-06,23843,0.0,0.0,0.0,2.0
2011-12-07,23843,0.0,0.0,0.0,2.0
2011-12-08,23843,0.0,0.0,0.0,2.0
2011-12-09,23843,80995.0,0.0,0.0,2.0
2011-11-10,23166,0.0,11.6,0.0,6550.4
2011-11-11,23166,58.0,15.6,0.0,6554.5
2011-11-12,23166,0.0,4.5,0.0,6543.3
2011-11-13,23166,12.0,4.4,0.0,6543.2
2011-11-14,23166,1.0,10.1,0.0,6549.0
2011-11-15,23166,3.0,10.7,0.0,6549.5
2011-11-16,23166,10.0,10.3,0.0,6549.1
2011-11-17,23166,6.0,10.3,0.0,6549.1
2011-11-18,23166,16.0,12.5,0.0,6551.4
2011-11-19,23166,0.0,9.2,0.0,6548.1
2011-11-20,23166,0.0,12.9,0.0,6551.8
2011-11-21,23166,264.0,12.2,0.0,6551.0
2011-11-22,23166,96.0,54.0,0.0,6592.9
2011-11-23,23166,0.0,33.9,0.0,6572.8
2011-11-24,23166,48.0,32.5,0.0,6571.4
2011-11-25,23166,6.0,30.8,0.0,6569.7
2011-11-26,23166,0.0,9.1,0.0,6548.0
2011-11-27,23166,8.0,25.8,0.0,6564.7
2011-11-28,23166,16.0,29.7,0.0,6568.5
2011-11-29,23166,12.0,13.7,0.0,6552.5
2011-11-30,23166,61.0,10.1,0.0,6549.0
2011-12-01,23166,25.0,12.5,0.0,6551.4
2011-12-02,23166,5.0,10.1,0.0,6549.0
2011-12-03,23166,0.0,4.5,0.0,6543.3
2011-12-04,23166,0.0,4.5,0.0,6543.3
2011-12-05,23166,117.0,6.1,0.0,6544.9
2011-12-06,23166,5.0,57.2,0.0,6596.1
2011-12-07,23166,2.0,61.8,0.0,6600.7
2011-12-08,23166,3.0,37.9,0.0,6576.7
2011-12-09,23166,50.0,30.7,0.0,6569.6
2011-11-10,22197,339.0,223.8,0.0,465.3
2011-11-11,22197,184.0,712.6,471.1,954.2
2011-11-12,22197,0.0,33.2,0.0,274.8
2011-11-13,22197,114.0,113.0,0.0,354.6
2011-11-14,22197,1767.0,427.6,186.0,669.1
2011-11-15,22197,224.0,689.2,447.6,930.7
2011-11-16,22197,352.0,422.6,181.0,664.1
2011-11-17,22197,135.0,295.8,54.3,537.4
2011-11-18,22197,449.0,743.0,501.4,984.5
2011-11-19,22197,0.0,33.2,0.0,274.8
2011-11-20,22197,218.0,129.1,0.0,370.7
2011-11-21,22197,349.0,441.7,200.1,683.2
2011-11-22,22197,1162.0,246.1,4.5,487.7
2011-11-23,22197,497.0,262.3,20.7,503.8
2011-11-24,22197,558.0,163.7,0.0,405.2
2011-11-25,22197,342.0,3268.5,3027.0,3510.1
2011-11-26,22197,0.0,24.0,0.0,265.6
2011-11-27,22197,47.0,103.3,0.0,344.8
2011-11-28,22197,248.0,531.3,289.8,772.9
2011-11-29,22197,796.0,117.2,0.0,358.7
2011-11-30,22197,470.0,3249.2,3007.7,3490.8
2011-12-01,22197,279.0,158.5,0.0,400.1
2011-12-02,22197,1369.0,180.1,0.0,421.6
2011-12-03,22197,0.0,5.0,0.0,246.6
2011-12-04,22197,113.0,44.6,0.0,286.2
2011-12-05,22197,410.0,149.6,0.0,391.2
2011-12-06,22197,337.0,430.7,189.1,672.2
2011-12-07,22197,368.0,3243.2,3001.7,3484.8
2011-12-08,22197,3111.0,103.9,0.0,345.4
2011-12-09,22197,230.0,356.8,115.2,598.3
2011-11-10,84077,245.0,330.6,0.0,667.9
2011-11-11,84077,250.0,609.0,271.6,946.3
2011-11-12,84077,0.0,1171.4,834.0,1508.8
2011-11-13,84077,144.0,1552.8,1215.4,1890.2
2011-11-14,84077,340.0,791.8,454.4,1129.1
2011-11-15,84077,101.0,703.0,365.6,1040.4
2011-11-16,84077,293.0,269.3,0.0,606.7
2011-11-17,84077,192.0,318.8,0.0,656.1
2011-11-18,84077,148.0,238.6,0.0,576.0
2011-11-19,84077,0.0,447.4,110.0,784.8
2011-11-20,84077,96.0,500.8,163.4,838.2
2011-11-21,84077,348.0,757.9,420.5,1095.3
2011-11-22,84077,97.0,478.3,140.9,815.7
2011-11-23,84077,257.0,672.3,334.9,1009.7
2011-11-24,84077,19.0,2282.4,1945.0,2619.8
2011-11-25,84077,98.0,119.7,0.0,457.1
2011-11-26,84077,0.0,14.5,0.0,351.9
2011-11-27,84077,96.0,124.8,0.0,462.2
2011-11-28,84077,58.0,108.9,0.0,446.3
2011-11-29,84077,96.0,141.6,0.0,478.9
2011-11-30,84077,241.0,119.4,0.0,456.7
2011-12-01,84077,198.0,171.6,0.0,509.0
2011-12-02,84077,96.0,193.3,0.0,530.6
2011-12-03,84077,0.0,16.8,0.0,354.1
2011-12-04,84077,0.0,141.7,0.0,479.1
2011-12-05,84077,205.0,164.0,0.0,501.4
2011-12-06,84077,243.0,162.8,0.0,500.2
2011-12-07,84077,240.0,100.8,0.0,438.2
2011-12-08,84077,336.0,167.7,0.0,505.1
